port_id,lat,lon,area_deg2,stationary_points
141,46.73894036570096,-92.05675876648063,0.0052235429000000826,139
22,29.408559309308316,-93.65076786148059,0.002922029800000002,165
139,21.31402324603732,-157.988878177496,0.0173319184499999,876
72,38.78565710206995,-77.0187636830835,2.335000000075447e-08,46
34,28.57968072260345,-94.42196061972471,0.015917072950000073,32
243,40.1696086833193,-80.6901253919872,1.1269499999963496e-06,8
157,37.21933565685896,-76.24695979932503,0.010684850849999563,105
17,37.77929742511868,-122.32709238875978,0.013402502099999715,970
185,40.797365100595016,-124.17524792961686,6.11718500000834e-05,56
211,48.42751567495743,-123.40092433155017,0.000779750399999862,215
69,32.69287226648646,-117.1821098683603,0.006982330599999672,747
75,36.88856206522332,-76.12405824342682,0.09841145740000047,1385
105,27.826949125562997,-82.55924329943504,0.039164882349999736,977
95,59.60801191414387,-151.33462289328926,0.002212197699999405,61
321,28.41158668772032,-80.61767395834131,0.00013582760000002255,169
104,30.725050980170582,-88.04010113494924,0.0049470907500001925,747
88,38.01286833333334,-90.08387833333335,1.9999999980722125e-10,6
132,43.281510740377136,-79.81526540191193,0.0009415537000000524,170
19,30.356362239377688,-88.73370586529026,0.049881030549998144,691
195,60.64373840440912,-147.45828225418276,3.047335000005717e-05,73
65,41.918228849303844,-73.98178999590496,8.139999999859741e-08,21
109,43.64836632036472,-70.2508118216066,0.0003046551500001419,142
177,41.65009847625712,-87.53505903154712,0.0016788948000004962,89
58,29.105244745662944,-90.16034278279365,0.03197675530000055,1850
176,49.01349669801249,-123.14818564712454,0.0003361636500001277,171
4,38.84478265373707,-90.12284527770525,0.0007923549999999939,337
96,42.962275716666774,-82.40856822605959,0.0023603046500001697,186
261,43.091960342106404,-70.76937244674724,0.00037720965000009947,129
57,42.38432478860386,-70.87645704909161,0.019965842199999743,366
317,41.632123977688344,-70.91276453733964,0.00011103015000000902,183
145,38.55461619591639,-90.23875728875406,0.00024263819999966596,142
11,40.66630828461189,-89.60330430786654,0.00028055740000012495,77
239,57.74689626004481,-152.44693322271598,0.003804348199999994,248
32,29.26891549570561,-94.79944230586459,0.19645288554999887,3047
347,46.501832765434024,-84.3457097245092,4.6598050000185636e-05,60
31,18.367427618371856,-64.72551862113713,0.06376481295000001,966
236,34.401488283955246,-119.68673595145725,1.4564500000199299e-06,24
162,55.31997125153275,-131.63079518207965,0.0016432764500002187,249
208,25.312365674509188,-80.28023539678263,3.525649999981957e-06,200
92,30.023488501928558,-93.90195806634338,0.029594338699999924,1437
14,28.875394029425884,-95.23615661056787,0.026465275899999953,667
125,61.10625762379177,-146.349569249033,0.0020621201999998316,290
26,30.114175882281966,-88.34140071399757,0.02732532414999982,200
64,41.19297521429616,-73.01068473945266,0.006706705700000662,63
86,41.32290966614687,-88.94544831376348,3.171155000017228e-05,45
79,27.622120884217583,-82.76029275496225,0.016071547050000672,192
221,41.681230059090055,-83.47873404999781,0.00017568099999994686,62
85,29.2428203806491,-90.11885530916886,0.004979081800000115,309
257,48.59423594579632,-122.57658369403403,0.0025450884500004493,75
372,36.80228500000001,-121.78713000000002,4.00000000079848e-09,46
155,44.43782281739278,-68.90523589285198,6.584349999973831e-05,49
53,31.12945908645875,-81.47862884016122,0.002155181449999942,144
191,43.229639999999996,-86.333575,2.0000000005591119e-10,34
44,53.92284306548162,-166.5554097581985,0.0010916736500003656,93
222,37.91673581823457,-122.38349630989367,0.000527333499999972,274
129,60.77809589436853,-148.68148827042359,1.391409999999557e-05,45
340,29.98747285714286,-81.65718552380953,1.7500000003471143e-09,29
150,25.79403856773093,-80.18979558198691,0.0149091333000001,1539
84,47.317881126939774,-122.4647291208399,0.01392347119999952,664
247,38.87448375637625,-77.02142045432906,4.900999999993427e-07,73
89,55.40644000000001,-131.726785,1.0000000002795559e-10,13
186,29.57751914676612,-90.56718012663335,0.016248573849999715,467
135,32.1047996719767,-81.10038308675158,0.0018701471499997365,349
341,29.323929080356255,-93.22359293750073,2.9978999999045975e-06,7
330,45.86250354875299,-122.7878986318975,7.056000000801288e-07,37
7,55.057910902524206,-162.32241413548925,4.2178000000332195e-06,19
68,58.30435065138552,-134.4288992611078,0.00043909044999979605,149
159,37.82873874957526,-76.27872267074414,9.809999999893166e-08,68
214,29.798131298147826,-93.33851135737943,0.0007016498000000578,206
175,33.84398311295549,-118.39521173737056,1.142204999999152e-05,93
127,29.36350609752184,-90.25299865878733,8.752899999987937e-06,50
24,29.615875677891186,-93.47704080651657,0.06171650145000018,346
40,41.51219856051814,-71.33163756894058,0.0011157755500001908,135
352,46.198818828483596,-123.7954917679644,0.0015838661500001407,229
131,28.702260263767716,-94.61575451022357,0.007139630499999843,76
248,41.2861252463414,-72.90640364475762,4.775959999999555e-05,78
70,48.131069960537,-123.43478776404834,0.0004654318000000536,225
106,28.76320230635176,-90.10274208373117,0.0027666783499995873,50
73,30.391120396069116,-81.48125412142551,0.020033423550000616,538
343,43.017791603171894,-87.90965677929482,0.00019331905000008722,88
136,42.62429195113771,-73.75561245966833,3.6251499999316427e-06,101
30,48.579383627751064,-123.14111498520735,0.10924193044999951,735
296,26.445736893424037,-80.06547501133788,2.2049999996731752e-08,73
300,28.96124884321601,-94.5541853890701,1.933435000000324e-05,45
182,34.68109569828606,-76.67718836015239,0.00069914900000017,91
264,48.1065067916546,-122.7768327371776,8.627499999743606e-07,41
122,26.315987443508252,-80.08031477504397,0.0008213783000001768,310
87,20.87785179415132,-156.56518127978177,0.0003064048499994915,40
272,27.96814801794804,-82.81321896157883,2.5741000000399224e-06,16
364,53.845901761507236,-166.57869598461926,1.1763600000000548e-05,58
29,42.61215050731395,-70.65353939894916,7.666850000047586e-06,97
77,43.35729761998642,-124.26859358512436,1.5089899999979305e-05,72
358,41.339009973933116,-72.07608730987342,1.3043999998269268e-06,31
292,32.3316674035823,-117.1098652656703,0.0009061632000000109,146
160,38.056435086318906,-122.12069976653648,0.012142484549999881,335
204,47.97439465985853,-122.27901602711061,0.002895287650000765,59
215,47.78904350029521,-122.45128851092312,7.280404999976318e-05,44
115,60.105572853746935,-149.39840519070225,5.756349999839562e-06,63
318,48.367920875513036,-124.61285507979936,3.654999998831531e-08,85
216,45.06727515151515,-83.40694666666667,5.499999997451937e-10,6
170,43.4631137037037,-76.51659851851853,4.50000000214618e-10,32
357,24.560816116318644,-81.78089415621282,0.0007999847000000545,215
323,28.661549261849263,-89.55158691530691,2.1450000000560822e-08,15
284,28.837889855072465,-81.33519252173913,5.750000000168598e-09,32
43,41.79978118338322,-71.38793535062925,0.0001155032999998586,45
259,37.95137769237815,-121.3206788024164,6.731750000005197e-06,65
3,31.965255424465973,-80.73834244451201,0.03767410735000141,74
286,33.97619965741285,-118.44924886429443,1.9559499999944958e-05,113
146,36.75565284219612,-89.11715438540874,1.119850000034759e-06,112
245,37.3073245751634,-77.26625888888888,7.650000000344482e-09,17
154,28.675350503144653,-93.49862251572327,1.590000000089222e-08,5
91,36.96754899013484,-89.13373360573725,0.004046819999999849,56
209,28.748296957928808,-91.36751805825246,5.150000000089681e-09,19
39,41.48118954726793,-74.00793103760277,3.0246000000768464e-06,8
45,26.061917994604006,-97.11885316667706,0.005188655100000279,32
51,44.27449132060756,-68.31791073316906,4.060000000116433e-07,45
178,30.98515944299391,-81.22207617928635,1.149000000006617e-07,7
12,37.507708351093626,-122.30170882806568,0.000800873949999948,39
50,35.10177935450083,-90.13038162521227,0.0036504952499999,117
20,18.06307884958519,-65.8207669031062,7.556549999939344e-06,60
166,29.25273158248279,-89.3588792716267,8.308400000005038e-05,193
269,34.140729884398326,-119.20548786083056,0.0004147965000003206,264
6,41.624521325763666,-71.3659305276084,0.0021107276500005783,112
5,29.340175451896084,-89.35208174098028,0.00594383475000013,75
168,17.940227901355208,-66.18061912307941,6.098784999995071e-05,147
225,30.174205058589596,-85.73089519780929,0.0003153361499998872,198
322,41.88956742133713,-87.61480131161701,4.4352249999977986e-05,112
202,30.52883411929385,-88.10274231331601,4.415594999999627e-05,159
189,58.105353546221714,-135.4650789355581,3.476000001523118e-07,10
351,31.83399487270041,-116.62936905831373,0.00036802030000014874,15
327,29.739405460813394,-93.87004430705535,3.7908149999924953e-05,100
228,39.3631748404108,-81.31665352021459,3.6030000000864067e-06,13
350,33.460653623188406,-117.70274014492753,1.1499999998774002e-09,38
271,39.71427884629162,-75.51297174345845,0.00017168289999988518,164
187,42.06190387096773,-90.17056516129031,6.199999999885835e-09,26
124,42.29660831837796,-83.10462799750105,0.003027936950000026,76
281,29.232162245614038,-93.70417915789474,1.899999999937852e-08,9
368,41.70639723004695,-71.16420774647888,2.129999999852937e-08,7
71,37.17871249813904,-88.78578194531288,6.717000000021486e-07,13
15,41.91136666666667,-82.89172333333335,2.0000000005591119e-10,4
212,18.229610804597698,-65.61970966611932,3.044999999987936e-08,24
78,54.131874317941765,-165.78477664101393,2.208999999837009e-07,37
298,30.963460000000005,-87.98473166666666,2.0000000005591119e-10,6
41,17.989781566594683,-66.75731271452462,0.0007548915999999764,112
312,41.524775167849725,-70.6730910559006,2.2539999999035885e-07,18
35,51.861592787661685,-176.63799348975124,4.187500000091859e-07,34
246,43.619303973830675,-83.84281523964432,2.3054999999025294e-07,30
338,28.64324051996964,-96.5526100595359,1.5727199999989118e-05,28
253,44.984814961240325,-74.78715542635659,4.3000000001007486e-09,35
163,27.37020181069959,-89.92428209876543,4.049999999924279e-09,18
356,37.658675,-76.44064,1.9999999998485692e-10,37
384,41.507969354838714,-82.59055370967742,1.2400000000482215e-08,7
80,40.38812156862745,-91.3837111764706,8.500000000777504e-10,10
226,45.40745999999999,-73.58980333333334,1.0000000006348273e-10,39
311,38.65766095238096,-76.5283219047619,3.5000000000902674e-10,37
346,60.34094501246381,-146.56740184548303,3.99021999999107e-05,57
60,40.0460091580756,-80.73112718213058,9.699999999478723e-09,38
83,46.144216666666665,-123.86275342723007,3.5500000005128073e-09,28
275,46.59858371794872,-90.8790921794872,1.2999999997594615e-09,41
219,59.45026331869013,-135.32511032082004,2.5040000000079395e-07,31
331,49.32329586138036,-125.98212874723983,6.960630000016582e-05,15
235,43.635808611632434,-79.36786879079447,1.465149999957849e-06,64
81,28.48793341668652,-94.548398758637,0.0033046206999999225,68
76,35.369285961319676,-94.82781183731511,2.9300000002186908e-08,4
240,41.45452809523811,-90.78242428571428,3.4999999993797245e-10,35
171,34.00649622871046,-77.95384613138687,6.8500000002274185e-09,15
156,38.409128660531174,-76.39806762991817,0.00019964169999992342,23
0,38.71888143513369,-82.87166500148538,8.976399999944947e-06,23
206,30.379075737156224,-87.22048899984841,0.001375025250000034,75
167,43.74606663916631,-81.72764298125637,4.606000000092854e-07,25
114,42.24214742699916,-70.96903824783821,2.5895250000030872e-05,81
326,30.51401340219324,-91.74567634535046,4.100114999982854e-05,17
218,34.80576170081628,-76.68115405963688,1.0005000000233675e-07,66
13,60.654959896699246,-151.38397802023292,5.2661750000214294e-05,42
374,48.40860076994004,-89.21849711733513,2.891999999890813e-07,25
134,28.96834193756911,-89.38453456408946,1.9594999999885926e-07,22
320,44.76638714285714,-85.60715142857141,2.7999999996458884e-09,15
101,48.9900425405635,-123.6976760483528,0.011301477649999524,150
190,37.487866811594195,-76.30904492753623,1.1499999998418728e-09,31
28,43.712664264507424,-124.10524647773278,1.2350000000912325e-08,24
172,34.250211621621624,-119.26561387387387,1.849999999824399e-09,29
270,40.457284676888754,-80.0365692868882,1.854804999995542e-05,38
37,33.816570000000006,-91.02102333333333,3.0000000008386675e-10,4
383,57.05004809523809,-135.34548428571426,3.499999997958639e-10,38
333,41.71094008874378,-87.54323077521504,2.0429600000052528e-05,37
381,28.82147911787892,-90.84227470654807,6.892100000023344e-06,21
130,28.891578196897083,-90.03621462344826,0.0009198642999999425,25
100,30.801990387596902,-81.51750697674419,2.14999999967734e-09,27
233,39.10700394988807,-84.65019343016144,0.002880846150000259,47
52,29.915832438452643,-85.72448600606016,4.713849999994026e-06,18
67,40.11566486063189,-74.81717373243409,0.0013744231499998039,45
362,30.40749131578948,-90.15588929824561,1.900000000122594e-09,24
252,56.81405294117646,-132.962112745098,1.7000000005107722e-09,40
108,18.7212987398374,-64.4114587804878,8.200000000622583e-09,4
227,43.031286666666674,-70.68726666666666,2.7834999999878435e-07,5
369,49.43224,-123.47208499999999,9.999999992137419e-11,6
305,33.77678153571994,-78.11579656525558,0.0001552953499999471,35
302,29.036319308258108,-89.3968075824139,4.985000000203421e-07,36
378,38.56190499423298,-82.80361478662053,1.444999999950987e-08,31
276,40.023103649961605,-90.43816544121833,7.081489999997422e-05,30
382,47.01701069922954,-91.67542847506905,2.292999999988033e-07,43
223,49.51902,-123.48529333333332,1.1000000002719844e-09,4
329,34.738312926829266,-90.44593097560974,4.099999999476404e-09,32
103,59.28255182931016,-135.46412283186518,4.3704999998350013e-07,8
334,21.08151257558792,-157.0287432661441,4.4650000012553206e-08,5
386,41.63591549122807,-87.15887278947368,9.500000000133355e-09,27
250,42.026645,-82.60188499999998,1.9999999991380264e-10,5
203,42.72671808147255,-80.13896660670694,0.00015931254999998175,18
200,37.06185192956584,-88.54888221615616,0.00089252149999989,165
217,26.52520455324711,-78.77177671442284,8.015019999994627e-05,6
273,41.73794443661971,-70.62577219483566,1.4200000000168286e-08,19
140,38.29016339139203,-76.41780637760084,7.46369999990628e-06,37
316,61.2390485110159,-149.8897930643979,8.639000000360548e-07,15
148,29.89809851837491,-91.21633281057717,5.174499999191748e-07,9
180,25.448679968649806,-79.22783662078365,2.2397549999747934e-05,15
244,27.79524572139303,-90.6479262686567,1.339999999966043e-08,23
197,28.19123,-88.49526666666665,1.7999999996505495e-09,4
288,35.315838235294116,-94.56115588235292,8.500000001132775e-10,21
380,40.592259403037794,-80.66113700576946,1.4155000000338678e-07,5
314,44.8339912063751,-87.38126705963171,1.819499999960647e-07,20
231,28.85586231638418,-96.03015471751412,5.8999999991624795e-09,15
23,29.917666666666666,-81.30627999999999,3.099999999783046e-09,9
332,33.9059860069812,-118.46422080209094,0.0001793915499999496,65
161,34.46335231827085,-120.29341431118036,3.497649999991928e-06,16
367,30.511717083333338,-86.48230124999999,1.1999999999091414e-09,35
262,38.8631466800655,-75.10398990471936,1.343399999985112e-06,4
93,32.69230666666667,-80.22563517543861,1.9000000001048307e-09,25
283,37.16721435185185,-76.60790592592592,3.6000000005090217e-09,23
56,29.995890000000003,-92.79041999999998,4.500000001613273e-10,4
376,28.956024632334106,-82.70312422751729,1.3010000000009702e-07,15
344,49.15498004833252,-125.90654438376023,1.0344999998918296e-07,16
36,29.166107050217423,-89.17474757756413,0.0004302659499996952,25
230,28.669030594829668,-94.22108932665635,0.0015610507999997704,8
192,38.21616960155492,-85.86200737609329,6.859999999956652e-08,21
266,28.15390586021505,-89.10363650537636,1.2399999999594035e-08,10
119,25.955347288190058,-97.38939425628048,2.9878200000040185e-05,19
295,27.656735757575753,-80.36999060606061,2.7499999996319106e-09,29
293,30.763706699999997,-91.38304442222221,1.499999999950376e-08,10
181,26.091700000000003,-79.11607333333333,4.0340000000548096e-07,5
336,58.381395,-134.68741999999997,1.9999999998485692e-10,15
349,30.921528693783277,-81.13049331045102,7.793500000020444e-07,14
147,38.355637867787586,-75.61822717742959,1.3084999999972025e-07,12
309,20.03618095131391,-155.82935783594758,7.363500000188717e-07,24
173,33.21583182744732,-87.56990546053363,7.489500000048258e-07,33
98,37.284364556069626,-76.10067569068077,1.5130000000446046e-07,8
278,46.58016180706971,-87.38886360202623,1.5135000000466981e-07,8
285,38.50563855438778,-74.63087102097988,0.00016770115000026348,16
205,28.494535322554288,-96.78541728876333,3.8531000000854135e-06,20
9,46.45088785425103,-84.55837563832658,6.175000000036943e-08,4
267,32.87547286549708,-88.18265391812865,2.850000000032901e-09,20
199,36.613111400180664,-121.88409315266483,3.6899999999479835e-08,5
255,38.56145715384615,-121.54344121794873,1.2999999999335445e-08,28
377,17.749544222096993,-64.70651359827144,5.322000000078767e-07,22
254,45.324445012313795,-85.28508084405182,3.5258499999125416e-06,11
354,20.655276666666666,-156.45101666666667,3.185000000149645e-08,4
232,45.12289856691468,-87.44909040831416,3.7724199999667266e-05,10
319,33.927986498785025,-78.00079414690488,1.5159499999127832e-06,13
363,21.95306242504801,-159.35806697238223,1.1285000001383759e-07,24
8,30.62493,-91.28921333333334,2.0000000005591116e-10,7
313,47.73435672955975,-122.74007389937108,5.299999999882925e-09,27
210,29.052181399758698,-88.95647950478705,0.00019310244999989104,7
251,44.100989242424234,-87.66559272727272,1.0999999998456588e-09,11
188,33.34811351226828,-118.31637826627215,3.7005999999514796e-06,12
360,41.07349135416667,-71.93505807291666,3.200000000361672e-09,16
237,42.79801455882354,-80.0434342647059,3.399999999849149e-09,17
116,29.40863564838256,-91.99256071448664,2.3700000000070718e-07,11
110,38.922133333333335,-90.24300000000001,1.499999999175884e-10,7
274,29.92250436150482,-92.74098695180044,0.0001455188500004218,11
308,40.54944482429204,-80.20695994541111,4.885000000841619e-08,8
353,19.63142333333333,-156.00307,1.5524999999980925e-07,7
54,33.01394622222222,-118.55865777777778,4.4999999994105906e-09,7
263,29.06077983333334,-88.09178916666669,9.999999999189555e-09,7
82,32.59893965041801,-79.5144229839499,0.005483751349999736,49
342,18.340999333333333,-65.57794633333333,3.4999999996817058e-09,4
294,26.357451666666666,-97.35473833333334,1.9999999984274837e-10,14
297,30.686028060792914,-81.46431982228113,1.4564200000152048e-05,49
213,39.385336960962185,-74.42719115389518,5.098729999993171e-05,16
94,26.129375,-94.898345,9.999999990361061e-11,6
1,36.7589191919192,-75.58549828282828,5.609999999873664e-08,5
304,35.55586140350877,-95.16781421052632,2.850000000210537e-09,26
306,28.75619757575758,-95.6829175,8.800000000381755e-09,6
335,32.38436834388186,-90.87998044303797,4.740000000635861e-08,10
355,27.2922415503876,-90.96782674418604,4.300000000189567e-09,4
249,54.86718100007484,-163.38120093372052,1.1584299999809362e-05,15
387,46.961011423721644,-123.84215725641097,7.634100000052513e-06,7
290,38.666101415352976,-90.18625591501025,1.4590000000600615e-07,20
193,30.601283054344666,-87.24687804707935,5.7350000003971057e-08,10
287,46.03307237623764,-83.86054342134211,2.272499999980148e-06,22
325,43.94293589041794,-86.44512595219962,9.846500000437558e-07,16
198,48.346370580513664,-123.3474726881813,0.00034129630000001945,37
158,38.85320242407199,-74.54797757030371,1.778000000006776e-07,11
196,32.53000502645503,-87.84388433862435,3.1499999997259692e-09,25
345,35.19006523809523,-90.05938428571432,7.000000000891077e-10,26
224,47.10553000000001,-122.91619333333333,1.5999999999356987e-08,6
339,28.36545085413252,-96.22820943268253,5.8876500000051596e-06,13
282,29.680363125000003,-91.79845281250002,6.399999999728585e-09,19
315,29.47337416666667,-89.6845225,7.999999998683734e-10,18
265,30.280236822849503,-87.66628663180015,3.4894999999878563e-07,13
359,27.86770204861111,-83.1187625,9.599999999717222e-09,11
260,41.11789966362286,-73.20029381128337,1.1772499999973014e-06,12
149,28.800709487179486,-95.55955769230768,6.500000000751301e-10,8
62,36.82900333333333,-89.14838999999999,4.005499999827461e-07,11
153,28.348349639249648,-80.55770178932178,6.930000000443406e-08,6
229,26.714451011164275,-82.23355796810209,5.2249999996559e-08,13
365,19.440257810218977,-155.92234700729924,2.7399999998991214e-08,6
385,55.33213666666666,-160.5038533333333,2.500000000521254e-10,8
291,27.11165358974359,-90.76411641025639,6.499999999685486e-10,7
63,45.768869716816546,-84.55918127629555,8.719899999934905e-06,14
142,41.00003288888889,-72.64726800000001,7.499999998011049e-10,4
117,42.486385071250474,-73.78722716722321,1.0631500000548608e-06,10
373,47.66331499999999,-122.91554500000001,9.999999999242846e-11,7
279,26.694946448243115,-90.5081882051282,1.7549999998369215e-08,6
361,45.933198435114505,-85.84911596692113,3.9300000001394224e-08,9
97,27.760218333333334,-80.4161525,3.9999999996971383e-10,7
138,27.19587961352657,-90.02654333333335,3.45000000037827e-09,8
120,30.680523333333337,-91.34901999999998,2.999999999417583e-10,5
258,46.617290000000004,-84.67581999999999,9.960000000091418e-08,4
366,28.991212186915885,-93.25790000000002,1.3374999999475802e-07,4
169,35.27241444444444,-93.19516222222224,1.4999999998864268e-10,5
48,45.99705821676119,-81.6822098361689,2.645000000069739e-08,7
42,41.79811,-73.94796333333333,2.0000000000617322e-08,5
370,47.05416733333333,-122.906076,2.5000000001659827e-10,5
38,45.64955666666666,-84.47016666666667,6.00000000025625e-10,4
